-21396993,6775.9836,������
-21396156,2649.9979,���п�
-21395972,3352.5249,ɣ����
-21395902,8242.2364,������
-21395548,7439.6922,������
-21395135,-448.0518,��Ű�
-21395092,-638.6089,���Ĩ
-21395023,-6439.8354,��ӡ��
-21394895,9971.3609,���
-21394372,5341.4016,������
-21394341,7745.8047,��˾Ϥ
-21394225,6.9415,�����
-21394071,688.9379,�Ʒ�
-21392359,6140.0556,������
-21391949,3615.4777,��̺��
-21391827,-1548.8133,������
-21391745,-8197.5828,ξ����
-21390395,-7136.6436,������
-21389835,6616.2389,������
-21388768,7410.6812,Ԭ����
-21388316,-3354.2061,������
-21388299,3540.5962,��ϩ��
-21388146,4736.2887,ö���
-21387918,-4124.0585,����ǯ
-21387407,4243.9203,»�
-21387163,-6146.7306,ε��ɽ
-21386315,2118.1153,�ô��
-21386310,-3528.3397,������
-21386077,-5247.9250,�β���
-21385911,7606.8752,�����
-21385646,1073.6293,Ԫ���
-21385581,-9903.6593,�ֹ��
-21384780,-4594.4299,ۺ�˧
-21384568,4362.7432,��ں��
-21384472,-3931.6493,������
-21384204,-9749.5962,������
-21383104,7174.4644,۪����
-21382539,9737.3952,������
-21380165,-8445.5629,١��ڳ
-21380022,3902.1722,ʢܤ��
-21379846,4740.7030,�Ǵ���
-21379689,5320.2625,����
-21379606,-9689.1128,������
-21379532,1180.8338,������
-21379423,-3857.7827,������
-21379347,-8988.8802,���̤
-21379114,7700.6141,�ܾ��
-21379045,-4973.9446,����
-21377983,4127.4845,��آ��
-21377892,9576.9167,���
-21377429,-2219.6240,�¹��
-21375238,-8340.0228,����˵
-21375143,-4012.4399,ϰ����
-21374775,-4957.6642,������
-21374331,-3682.9687,������
-21374324,362.9197,��Ѵε
-21374198,7405.9213,�ܻξ�
-21374063,4817.0399,����
-21373864,-1230.9588,�����
-21372646,8256.8785,�Ϲٺ�
-21372195,-9882.3237,������
-21371998,-5597.3034,��Ծܷ
-21371907,1274.7762,����۽
-21371050,-7597.1727,������
-21370511,-9379.4090,��׶��
-21370234,7993.1142,����ѭ
-21369504,5649.7146,���п
-21369351,-9619.9128,Ԭ���
-21368545,5338.2826,����
-21368544,3207.1612,�����
-21368534,3353.9441,�����
-21367749,8289.8407,Ѧ����
-21367522,4243.4663,������
-21367398,-5108.1275,������
-21367103,5629.1095,�Ʋ���
-21367015,7188.4339,ۺ����
-21366877,4716.6515,����۲
-21366791,3074.1774,��ե��
-21366558,1152.5433,��ý��
-21365939,-680.8556,٦���
-21365766,-5728.8937,Ȩ��׹
-21364083,9921.2762,Ϳ����
-21363528,6159.5198,������
-21362791,-3228.7017,������
-21362057,3164.8147,������
-21361938,1069.8103,����
-21361699,2264.7866,����
-21361120,3803.9396,������
-21361085,4617.3675,������
-21360666,-4621.1416,��շ�
-21360413,-4784.1444,������
-21359811,3010.4858,�����
-21359640,886.4669,���ݸ�
-21358427,-2170.6681,��Ź�
-21356999,-2005.8789,������
-21356670,9412.6722,�����
-21356534,2856.5927,������
-21356367,7042.2378,������
-21356042,-6888.6496,����
-21355713,6070.7242,��ب��
-21355499,694.0946,������
-21355159,-2153.3007,��￰�
-21354701,-5224.9857,������
-21353821,-1671.1009,���Ү
-21352549,8478.3788,������
-21352432,-2078.4699,��ڷ��
-21351845,-238.2667,é���
-21351766,-1365.1656,ɳ����
-21351445,4870.8511,ɣ��
-21351399,-8627.0554,���
-21351047,4083.6959,���ٹ�
-21349669,2322.4174,�λ��
-21349539,-8425.1638,������
-21349419,-7946.0360,����
-21348995,-2861.9782,��Ӯ��
-21348060,-5040.7096,������
-21347645,-5780.8874,л�ű�
-21347621,1425.9471,��պ��
-21347078,-531.3278,�����
-21346535,8030.9950,��ؽ��
-21345506,5938.2074,�����
-21345070,-2090.5529,������
-21344682,5558.2407,չ����
-21344459,3234.4226,������
-21342963,1548.0956,�ɺ���
-21342937,7654.8277,˾��Ӧ
-21342645,7665.6537,�����
-21342579,7790.1760,쯹��
-21342560,3306.0610,���ʶ�
-21342447,-1223.9244,������
-21342217,-8645.1914,֣���
-21341579,-8351.4365,�����
-21341335,-9360.7757,����ף
-21341165,7819.7673,��޵��
-21339409,-6740.8851,�����
-21339176,3204.3452,���
-21338012,-7517.6487,���
-21337807,4647.5418,������
-21336879,-9522.6956,�����
-21336692,4493.8830,ľ�?
-21336434,-9159.8237,������
-21336061,8707.2258,�����
-21335480,-5189.5545,������
-21335129,-5958.9670,�ɺ���
-21334897,6281.1555,ʢ��ȷ
-21334368,8938.8488,������
-21334349,6221.6142,������
-21333689,6508.9699,Ī���
-21332531,7159.7870,������
-21332426,-5331.5401,����߻
-21332065,6723.1287,������
-21332065,-8677.9610,������
-21331961,-6069.2700,�����
-21331945,9785.4106,չ˷��
-21331924,-6679.4196,������
-21330761,-2839.5480,����ǲ
-21330530,-274.9222,���Ͼ�
-21328905,-4146.5210,������
-21327556,-2057.3589,�ڲ���
-21327177,9856.0190,������
-21327038,2224.3945,�����
-21326718,7262.1205,������
-21325752,-8288.0954,��Ѿ��
-21324173,-9528.5372,����
-21323375,-8654.4079,���̷
-21323166,-4100.1744,�Ǹ�
-21322640,-8019.2848,�ݾ���
-21322084,-4061.0254,�͸���
-21321853,7658.1564,������
-21321473,661.5924,�´�ѹ
-21321397,5213.8154,������
-21321064,-7816.0112,չ����
-21320794,-8918.5600,��׭��
-21320720,2689.3944,��ĳ��
-21320583,-7637.4754,��Ϯ��
-21320521,-3595.5479,�����
-21320518,-998.4376,����ֽ
-21320334,7828.4493,������
-21319861,-2055.0482,����޸
-21319571,8954.5125,�ʹ���
-21319290,365.7552,�ı���
-21318934,-5203.5800,������
-21318692,1545.7301,������
-21318535,1777.4637,�����
-21317711,-750.9513,��ϴ�
-21317652,-6164.6709,�����
-21316618,-6295.2340,�ú��
-21315321,-3974.0088,������
-21314337,1687.6078,������
-21313109,7295.4886,��Ƶ��
-21312270,8380.7631,ŷ���
-21312095,4831.0463,Ҧ��
-21312086,7072.6450,��ݫ��
-21311800,1113.5851,��ܳ
-21309967,-8331.5445,������
-21309843,-3126.1465,�²���
-21309828,-904.2536,׿����
-21309764,6744.5738,���ü�
-21309243,8427.4414,ƽ�维
-21309074,9611.5102,��͸��
-21308641,8861.2722,�߶���
-21308295,-3524.4886,��ġ��
-21308152,5733.0828,����ک
-21307929,1832.0951,������
-21307072,-9344.4146,�ߺ�
-21306916,662.5468,Ѧ����
-21306800,-854.3909,�ޱ���
-21306503,-8589.1872,���ֲ�
-21306258,9138.0876,������
-21305281,3381.6627,������
-21305193,-9778.1892,������
-21304853,-9785.4633,���纱
-21304123,-732.2374,�����
-21303102,3304.7791,�����
-21302595,4292.5613,Խ��
-21302502,9557.7395,��룷�
-21302278,1622.6519,�־���
-21301709,4925.6945,������
-21301695,-8176.4248,������
-21301310,-9461.5696,˾����
-21300634,6594.8728,�㸨��
-21300152,3208.5474,ε����
-21300009,5758.8215,������
-21299917,5123.6566,������
-21299675,-1584.1545,��˵��
-21299487,-1952.7331,��ε��
-21299330,3533.6278,̷����
-21298151,1452.4093,·����
-21297892,-8806.3738,��ר��
-21297377,5776.3040,�ư���
-21297044,-5552.1384,�����
-21296738,-4405.0368,����
-21295771,-9344.1308,�����
-21295626,1890.1776,ϰ����
-21295552,6760.4357,���?
-21295356,-5645.7424,ʩ���
-21295267,2529.3118,�����
-21294934,-7488.7824,�ܱ��
-21294704,-9460.7400,������
-21294467,4804.7920,���۲�
-21293456,785.3379,�����
-21293075,2277.7471,���
-21292815,-19.8223,������
-21292695,7755.8093,�蹳û
-21292511,-5065.9977,������
-21292492,-9134.6655,������
-21291598,-5958.5850,������
-21291241,-3277.1978,������
-21289996,-6558.7743,ʯ����
-21289185,4762.2278,ɽ����
-21289138,-5292.6450,�����
-21288622,-6798.4312,����֧
-21288042,-5237.5744,������
-21287050,4990.8993,��ݴ�
-21286932,4877.5865,ۨ����
-21286657,435.0457,������
-21286633,232.5828,�����
-21286610,-8903.8828,�ײ��
-21286102,-5179.3345,�ǻ�
-21285622,-690.1936,��Զ��
-21285352,-6976.7445,�����
-21284560,8152.9088,��Թ�
-21284294,-8000.8343,������
-21283907,9376.2226,�����
-21283782,-826.7805,�ݾ��
-21283158,635.5088,�����
-21283141,5459.6465,ʱ?�
-21283021,-1737.3565,������
-21282816,-1980.7103,������
-21281945,-833.9926,�׶���
-21281878,-10.0716,�����
-21280684,1773.1313,·��
-21280623,-4462.5716,������
-21279602,1265.9085,��ݴ
-21279382,9856.2293,�����
-21279233,-7140.1636,������
-21277685,7439.8600,�����
-21277582,-8403.5731,������
-21277369,9158.5149,Ȩ�ض�
-21277284,-2348.6064,���ѣ
-21276903,-8186.2415,�Ǿ���
-21276542,-4654.5443,���Ǽ�
-21276255,451.2462,�ܵ���
-21276157,8872.7390,տ����
-21275902,-4583.5338,ׯ����
-21275771,3736.9184,��׿�
-21274496,-5785.5154,ˮ��ӿ
-21274458,-4624.1792,����ξ
-21274332,9683.0522,����θ
-21274276,9605.3666,������
-21273174,6414.8489,������
-21273126,353.4250,ʱ����
-21272682,1077.2129,������
-21272581,4081.9112,����ư
-21272389,7422.2452,�Ϲٴ�
-21272335,8637.4626,������
-21272190,-9279.8755,�и�ټ
-21271714,6654.2812,�ƴ��
-21270854,3570.6134,������
-21270513,-2532.3074,ľʳ��
-21270101,1995.7052,�ǻ���
-21270091,7590.8824,��Ǧ��
-21269898,-5916.0732,��۱��
-21268932,5817.1639,����Ǥ
-21268739,302.1925,������
-21268322,5876.7663,���Ͻ�
-21267048,4356.9227,��ޤ��
-21266484,2568.5237,����κ
-21265919,-2349.6748,������
-21264854,-8012.2291,ľ����
-21264444,-6261.3172,����
-21264043,7124.2192,�ḫ��
-21261222,3774.7398,����ԯ
-21261121,6028.5958,˴���
-21260680,-1835.6847,�����
-21259837,-6857.5204,�����
-21259568,-4979.1550,��ҩ
-21258926,9194.9562,��ƿ��
-21258913,-2931.9544,�����
-21257669,-3031.8677,������
-21257601,7523.3214,������
-21257570,4728.1883,���ӿ�
-21257523,6517.0039,������
-21257250,9830.8444,��ĸ�
-21257197,-82.4237,������
-21256613,-5054.1000,��ιЮ
-21256139,-1602.5115,�߳Ѷ�
-21256029,409.8585,����ժ
-21256015,-3097.6594,����
-21255935,-3769.4211,�͸���
-21255696,-9269.8537,������
-21255325,-8649.0948,Ԫ����
-21255312,8145.0099,������
-21255241,-7969.2790,���ռ�
-21254768,-1761.7694,���޻�
-21253881,-4405.3587,�߹�ǵ
-21252927,8391.0098,�¶���
-21252590,3463.2024,³���
-21252544,5518.1314,������
-21252326,8012.6207,������
-21251541,-7424.3678,������
-21251403,-1319.3437,��첪
-21250844,-9980.8724,������
-21250516,8202.3924,����ɤ
-21250407,394.7431,��Ҭ��
-21250266,-3595.3567,չ����
-21250207,8246.0892,������
-21250111,-7649.8518,�Բ�ٻ
-21248614,-5815.2477,����
-21248009,878.8116,���̷
-21247733,9782.5626,���ج
-21246818,-2864.1679,�޽�ֵ
-21246349,8352.9798,·����
-21246196,3290.0264,��穸�
-21245729,-9320.3190,¦��ж
-21245508,8503.1458,١߷��
-21245301,-6417.2820,������
-21245007,9286.8354,����
-21244325,-7594.1884,ʦ����
-21244050,4562.6926,�ֽ̾�
-21244031,-3272.5035,������
-21243875,8874.4637,���
-21243178,-5685.1198,�����
-21243168,4159.4833,¬���
-21242422,1951.9246,öڽ��
-21241699,-1302.8329,�а�լ
-21241612,-8511.3201,����
-21241022,5459.7733,������
-21240858,-8289.1185,������
-21240846,-6136.4781,é����
-21240307,-6160.2311,������
-21239206,-4884.1280,ŷ����
-21238187,4532.8519,���ᳱ
-21237876,6512.7275,�踦��
-21236854,-749.8219,��ü��
-21236035,-4392.6948,أ�����
-21235812,9588.7799,��㥾�
-21235547,1432.6083,������
-21235428,853.9618,Ӧ�۴�
-21234631,1915.4258,��ܫ��
-21234559,7947.3054,�����
-21234254,2118.4180,����ǵ
-21234240,-2837.6933,Ǯ��Ȼ
-21233481,778.1509,�˿���
-21233277,-3793.6879,������
-21232596,-4921.0489,������
-21231741,7504.8237,������
-21231510,2607.6694,���ٴ
-21231510,8327.6770,��̾�
-21231331,5138.8946,÷����
-21231180,-4978.0457,����
-21231077,-4701.0323,������
-21231036,5227.6846,ī���
-21230929,-7815.6941,��Ʊ��
-21229238,5124.8556,���Թ�
-21228222,-7575.5416,�䰴��
-21228036,-567.7142,�鶮��
-21227437,2632.1720,����
-21227373,-1416.2771,������
-21227236,1046.0624,ʱ����
-21226522,-6935.2512,������
-21226350,-3437.1769,�����
-21226185,4814.6703,������
-21225075,-1401.8339,é����
-21225005,-1261.4511,�ֵ�ҿ
-21225003,3925.1519,��æ��
-21224762,-4026.7680,������
-21224601,6324.0582,���տ�
-21224333,7453.2122,ɳέ��
-21224279,-2724.0898,���Ӷ�
-21223933,9443.7233,Σ����
-21223813,308.9631,���ѹ�
-21223777,1699.1993,������
-21223110,-254.2074,é����
-21221488,-1868.7620,������
-21221385,30.8110,������
-21221037,-6710.3576,������
-21220459,106.3527,¥��ȣ
-21219944,-9123.1620,������
-21219813,-9027.1836,������
-21218187,7873.8627,������
-21217950,7530.3584,�����
-21217934,-217.6855,������
-21217769,1124.5996,������
-21217460,-8590.7852,�����
-21217254,-5081.0698,������
-21217044,-5388.0717,��
-21215295,256.0640,��Ӣ��
-21215257,8177.8398,������
-21215181,-4028.6905,���Ǹ�
-21214578,7036.8217,������
-21214375,2087.2950,���ڷ
-21213278,1892.6486,��쩶�
-21212779,2776.4799,Σ����
-21212190,5856.5087,�����
-21211228,5920.9198,¬����
-21210938,8342.4291,�ﴥ��
-21210600,-768.8787,������
-21210557,6552.1178,����Ļ
-21210319,-5845.7446,������
-21210130,-2536.4885,��ڢ�
-21209304,1335.7659,�����
-21208753,-6865.1056,����˸
-21208633,-7309.6538,��İڬ
-21208278,5431.8653,����١
-21208258,-7172.3128,��٬��
-21206738,4661.0401,ͨڬ��
-21206714,-4950.7487,������
-21206616,-9290.3559,��ٺ�
-21206158,-4082.0802,��ż��
-21205382,-790.9225,�����
-21204886,-5649.4095,������
-21204883,-2132.9994,��¦�
-21204410,2516.7283,������
-21203485,-1518.1341,ֿ��޳
-21203238,2673.5918,����°
-21203135,-8125.4727,������
-21202794,-4875.4763,���֨
-21202627,5465.4367,���
-21202574,65.4652,Ҧ����
-21202372,564.3976,������
-21202155,670.0973,�����
-21202045,1877.2200,�¶���
-21201596,3033.0897,۬�촯
-21201539,-1266.0844,��̷��
-21201128,-2154.0973,�ܱ���
-21201083,1596.3864,���ϸ�
-21199865,-156.8021,�ƾ���
-21199064,-8027.3852,������
-21198935,6292.3249,�����
-21198188,-8307.3295,��Ʒ��
-21198147,-1841.4487,�ľ��
-21198046,5601.9353,Խ����
-21198016,3950.3142,�����
-21197988,-7721.3630,��ۨ��
-21196768,-3778.5307,�̶���
-21196761,-854.3836,������
-21196427,-3210.3842,�㹡�
-21196361,-644.0039,Σ����
-21195952,-2587.0934,ε���
-21195768,-2836.5496,�����
-21194561,-8233.6240,�̿���
-21194524,-5198.9146,˫���
-21194396,-8007.9106,ʯ��Ĵ
-21193793,-5032.7306,����
-21193611,-4431.3125,������
-21193498,6544.0434,������
-21192204,9139.3103,������
-21191428,7708.9086,������
-21190852,9967.8455,����γ
-21190641,-4083.7418,���볣
-21190089,2268.6159,�ױ�շ
-21189999,510.2982,�����
-21189610,-2376.6907,������
-21189191,9835.7598,���
-21187842,-2584.7292,ϰ��ٹ
-21187359,124.6082,��ع��
-21187267,8703.9906,��Ͱ��
-21187034,-9380.7922,������
-21186911,5153.3877,�����
-21186556,9273.7935,����
-21185953,5446.1933,٦�ѧ
-21184736,3883.6831,���̶�
-21184687,-6148.4970,��ª
-21184444,-2273.1283,Ԭ����
-21184264,-9213.8154,������
-21183900,-5054.0905,Ľ����
-21183750,1915.3092,�����
-21183416,-9248.0776,�ǲ�
-21183285,-5516.4887,�����
-21183050,-4875.6080,������
-21183030,4232.3553,�����
-21182137,6888.0866,����˥
-21181612,-6316.0356,ͯ�ڴ�
-21181412,-6915.4980,������
-21181089,6996.2508,�ظ���
-21181064,5357.4481,����
-21181056,-6624.2214,�ɴ���
-21180911,-9582.3990,����
-21180730,8765.0074,������
-21180358,-3059.1722,��嫺�
-21180167,7895.9151,�C����
-21179725,-8680.3720,��ਸ�
-21177797,427.3148,������
-21177775,5899.6906,������
-21177569,5069.7491,���뺵
-21177402,6279.9408,���޲�
-21177278,9497.3211,������
-21177254,-2511.5014,���
-21177237,-9585.7275,������
-21176641,1788.6217,�����
-21176173,6812.3223,��ͦ��
-21176101,5302.1913,������
-21175893,-4202.9591,�ٴ�ʸ
-21175755,-5322.4559,��ǭ��
-21175234,-576.4531,����β
-21175170,7471.9895,������
-21174184,-5341.8149,�����
-21174070,-6024.8117,��ø�
-21173664,-4710.5117,�����
-21173453,-7801.9291,�ι��
-21173279,-4153.8343,����
-21172943,3027.2051,����
-21172815,6082.8814,÷��ɣ
-21172477,-1841.5226,����
-21171951,-6302.3908,��ɫ��
-21170856,-867.0605,������
-21170750,-6359.0257,������
-21170537,677.3025,���Ǳ�
-21167816,8829.9165,������
-21167423,-5603.4332,������
-21167245,5072.6076,����ɰ
-21167227,8934.5242,������
-21167205,1210.5921,ͨ����
-21166864,5746.2037,����ڴ
-21166355,9043.6075,������
-21166333,-9284.8372,���Ҷ�
-21166261,5533.8345,�����
-21165746,912.5530,����ծ
-21165378,-6200.9867,����
-21165319,-9998.5328,���ǲ�
-21163831,-1090.2015,�����
-21163293,-2448.7486,������
-21162613,7088.4287,����ߴ
-21161033,1253.8328,�Ӹ��
-21160451,6372.7460,˧���
-21159822,-447.7918,��Ѹ�
-21159552,2237.8710,�����
-21159326,-4078.1111,Ӻ���
-21159152,-6014.0725,����Ե
-21158774,1535.0007,ŷ����
-21158199,-3046.8302,������
-21158191,4130.6804,������
-21157771,7005.7641,���Ʊ�
-21157746,-416.4297,�ո��
-21157293,-5998.0833,������
-21156853,-570.5695,ī����
-21156239,-2113.2987,�����
-21156001,8800.2488,�����
-21155273,-4870.0932,׿���
-21154494,-6824.8922,��۱�
-21154264,-481.7691,�û���
-21153853,-6601.5119,������
-21152128,-2295.9916,���÷
-21151574,19.7328,����η
-21150974,-4014.8329,������
-21150871,3969.6045,�վ���
-21150456,-1076.2152,÷��¢
-21150365,-6605.6338,��鿩
-21149197,-4953.9940,������
-21148224,-6622.9760,�����
-21148219,-9156.7102,������
-21146767,-9363.9787,׿����
-21145885,-8440.6245,������
-21145467,955.7635,�����
-21145241,-9111.9780,ɳ����
-21144533,-3314.2708,������
-21144106,1036.5033,���
-21144060,-4257.5459,��麱�
-21144014,3140.4575,��ҡ��
-21143541,-4505.9555,�����
-21143241,9191.4967,�����
-21143208,-7652.3141,������
-21142636,7079.0505,�����
-21142131,2026.3833,̷����
-21140791,1691.4683,������
-21140128,-4425.2308,����ɫ
-21140007,451.0941,������
-21139471,5845.7462,����
-21139323,-9535.6095,������
-21139145,4615.3035,��欷�
-21138427,1258.5620,���ҭ
-21138343,506.0727,������
-21138329,8532.8323,�����
-21138131,4970.6738,�����
-21138095,-4130.3485,��ݱ��
-21137951,4500.7698,�?��
-21137420,-2369.5542,������
-21137397,205.5591,���ߺ
-21135863,-9385.9686,������
-21134536,5748.6007,������
-21134446,-347.4503,������
-21134322,-817.6144,���ܱ�
-21134244,-9579.1240,�ٲ���
-21133423,-1902.0428,������
-21133412,9308.7161,������
-21131707,5823.0403,ˮ����
-21131605,7156.7718,Ƚ���
-21131472,-9594.7110,��Ӻ
-21130637,1923.0175,�ƿ¿�
-21129671,7138.6821,��ݩ��
-21129624,6884.8811,�޻���
-21129080,3311.7482,������
-21129036,4854.6666,��ҥ��
-21127970,-678.1638,���ծ
-21127574,-2351.9553,��ݱε
-21127379,-7770.0605,��۾��
-21127234,1519.1756,�C͵��
-21126813,-4569.7818,����ʢ
-21126280,4072.9650,����Ӣ
-21125876,2329.9615,ţ����
-21125431,-3240.2951,������
-21124797,-6959.7863,��ٸ��
-21124632,4714.3393,أ����
-21124028,6120.0912,������
-21123879,7679.2114,��î��
-21123848,2254.2833,�ð��
-21123560,5920.6036,����޳
-21123248,-8864.4520,������
-21122953,5513.0852,������
-21122867,-2745.8957,�����
-21121983,-4887.0291,�����
-21121066,2468.7416,�ܰ���
-21120991,4604.3484,ɳ���
-21119978,-3685.1047,������
-21119745,-8928.3851,������
-21119733,-4499.6264,��۷��
-21118890,-7390.2723,�����
-21118782,7995.3190,������
-21118595,-8576.7888,�����
-21118138,2871.4336,Ȩ����
-21118097,-519.4828,������
-21117471,3186.2118,��±��
-21117301,8699.1211,ϯ���
-21116715,-8617.6233,��ȩ��
-21116435,2919.9105,�ø���
-21115296,2187.5078,������
-21115249,-4550.8344,�����
-21114575,-8031.4685,������
-21114429,7044.3205,���ι
-21114029,-4651.7449,������
-21113644,-2118.4438,����ĳ
-21113205,2695.6158,������
-21113169,5022.8204,����
-21112591,-6410.9923,����
-21112294,811.2864,Σ����
-21111769,4088.4791,���ȼ�
-21110595,-5525.0949,Ӻ���
-21110067,-2903.7357,������
-21109700,7099.3972,�ǿ���
-21109324,9430.3823,�����
-21108327,4508.8441,������
-21108127,4595.1446,������
-21108093,1478.5834,��ۻ��
-21108076,-8239.7867,����γ
-21107940,-4608.3338,ʯ�ɲ�
-21107859,8874.5540,������
-21107149,-1792.1950,�����
-21106084,7314.5810,۳����
-21105847,1198.6619,�����
-21105537,3170.5601,���Ѷ�
-21105178,-7397.8479,����
-21104776,-4474.2322,��º�
-21103948,1696.1406,֣ߩ��
-21103367,6176.0855,������
-21103318,-8621.8934,�޾ռ�
-21103310,-6945.5046,�����
-21102478,6633.5055,�����
-21102148,-9177.8506,ë��Ū
-21101539,-891.2583,������
-21101438,-9057.8543,ǿ׽��
-21101280,8378.0601,������
-21100346,-5046.1132,ë���
